truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'BCH', 'BTC', 
            0.1113112, 0.0104678, 0.11029, 0.00080685);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'PAY', 'ETH', 
            0.0020198, 204.4, 0.00197911, 980.74);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETH', 'BTC', 
            0.07579967, 0.17583404, 0.0749799, 1.09674664);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'WPR', 'ETH', 
            0.00024874, 142863.30093508, 0.00024702, 94295.8833917);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ZUR', 'ETH', 
            0.000004, 84.58698821, 0.00000301, 886.0730897);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'VUC', 'BTC', 
            0.00000101, 21000, 8.1e-7, 8600);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'RBT', 'USD', 
            0.0055, 460, 0.00360395, 1387.36663938);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETHD', 'BTC', 
            0.00002013, 126, 0.00001851, 155.31714);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'DOGE', 'BTC', 
            4.8e-7, 5389037.3964886, 4.6e-7, 3351440.8255006);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AGI', 'BTC', 
            0.00003328, 981.1262, 0.0000329, 155);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'MOIN', 'BTC', 
            0.00003889, 150.99726047, 0.0000217, 108.76912442);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'INSN', 'BTC', 
            0.00000829, 268.48284515, 0.00000734, 211.50511539);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'STA', 'WAVES', 
            0.28011111, 422.233, 0.1, 50);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'NVC', 'BTC', 
            0.00049579, 29.96099384, 0.00048001, 21.13231893);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETHD', 'ETH', 
            0.0002739, 30, 0.00020115, 1.35823798);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'BNT', 'USDT', 
            4.87600947, 111.30498607, 4.83723425, 8.29539521);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'RCN', 'ETH', 
            0.000166, 132.217765, 0.00015, 14619.883038);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'WTC', 'BTC', 
            0.00172589, 16.06757415, 0.00170003, 35.96885834);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'OMG', 'LTC', 
            0.2, 0.22214817, 0.073137, 7);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETHD', 'LTC', 
            0.0013899, 112.74532732, 0.0009706, 20.60581084);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'ACT', 'USDT', 
            0.3495, 23.873, 0.3455, 3527.9377);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ZEC', 'ETH', 
            0.4499999, 0.00074351, 0.44100003, 0.05876454);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'TNT', 'ETH', 
            0.00012684, 1342.41964482, 0.00012484, 80.10253124);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETHOS', 'BTC', 
            0.000451, 37.29405547, 0.00044489, 15.81557558);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'DASH', 'BTC', 
            0.05374, 0.6656076, 0.0531, 0.05);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'POWR', 'BTC', 
            0.00005179, 1423, 0.0000509, 280);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'ETC', 'ETH', 
            0.03511841, 0.03, 0.0349647, 188.11);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETHOS', 'ETH', 
            0.00599998, 3.90053329, 0.00556005, 19.90862513);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'MCO', 'USDT', 
            9.8598, 26.03421569, 9.1671, 26.79184009);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AGI', 'ETH', 
            0.000443, 902.101, 0.000436, 4998.2752);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'WCT', 'WAVES', 
            0.3342, 5.73, 0.3299, 5.74);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MND', 'ETH', 
            0.00001199, 5043.96008132, 0.00000409, 2365.3671543);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'ETN', 'BTC', 
            0.00004978, 5, 0.00004101, 5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'BURST', 'DOGE', 
            8.1062372, 77.225695, 6.21000002, 161.03059529);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'LUN', 'USDT', 
            -1, 0, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'HOT', 'ETH', 
            0.00007291, 1761.6425877, 0.0000712, 476.4515);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'TOP', 'BTC', 
            2.4e-7, 22000, 2.2e-7, 23241.97288094);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'WAVES', 'BTC', 
            0.00061257, 3.52274693, 0.00059935, 2.50271127);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'RLC', 'ETH', 
            0.00165871, 8.18713012, 0.00164486, 57.45973715);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'GNT', 'BTC', 
            0.00003744, 217.4726557, 0.00003726, 294.02260011);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'CTR', 'ETH', 
            0.00081878, 52.33066638, 0.00079654, 0.01);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'ZCL', 'LTC', 
            2, 1, 0.51, 0.02082735);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'WAVES', 'USDT', 
            6.72553838, 9.76075904, 6.64786562, 1.90819306);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'DASH', 'ETH', 
            0.71110491, 0.16099497, 0.70530953, 0.01417817);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'POWR', 'ETH', 
            0.00068335, 42, 0.00067206, 1506);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'INN', 'DOGE', 
            1387.69467591, 0.07897308, 626.0003001, 6.79225233);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'SUB', 'BTC', 
            0.00005008, 27.3322028, 0.00002046, 2222);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'EXCL', 'BTC', 
            0.00017322, 24.31655736, 0.000127, 4);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'MANA', 'ETH', 
            0.00013, 5000, 0.000127, 10917.43119266);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AION', 'BTC', 
            0.00027484, 10.35, 0.00026882, 92.906127);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'FAIR', 'USDT', 
            0.0328, 4373.4842002, 0.0319, 117.951);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'MCO', 'BTC', 
            0.0008183, 3.33720081, 0.00081316, 0.00078316);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'UNRC', 'BTC', 
            7e-8, 125504.59173487, 5e-8, 25000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'STX', 'ETH', 
            0.000453, 39.4562115, 0.000446, 222.93746953);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'ACT', 'BCH', 
            0.00028907, 104.54931146, 0.00027801, 113.597);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'NDC', 'USD', 
            0.064, 178.51307294, 0.05, 50);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'BEST', 'LTC', 
            0.00013687, 38167.44051131, 0.00002258, 3759.42249779);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FAIR', 'BTC', 
            0.00005544, 87.40105995, 0.00004301, 7.48399082);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'CFI', 'USDT', 
            0.11962918, 201.54599185, 0.11863322, 601.93470334);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'SRN', 'ETH', 
            0.00099988, 898.9882308, 0.00060002, 151.72263223);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'BLK', 'BTC', 
            0.00003879, 200, 0.00003722, 191.48547331);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FAP', 'BTC', 
            3.4e-7, 20000.43921053, 3.2e-7, 76786.00446875);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'NET', 'USDT', 
            3.75093258, 17.6529374, 3.74008871, 15.65764361);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'TOPC', 'BTC', 
            0.00000309, 0, 0.00000297, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'SKR', 'LTC', 
            0.00049989, 483.78564737, 0.0000262, 5032.48029115);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'PROPY', 'BTC', 
            0.00011278, 18.5, 0.00011225, 33.19);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BXINTH', 'THB', 'OMG', 
            546.98, 16.51487228, 540.03, 0.36942392);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FAP', 'ETH', 
            0.00000476, 9448.97099414, 0.00000355, 14084.50704225);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AION', 'ETH', 
            0.003635, 85.34, 0.003561, 126);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'REQ', 'USDT', 
            0.3021, 3.452, 0.2735, 2.552);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FAZZ', 'BTC', 
            0.00000692, 487.27035806, 0.00000502, 224.20273904);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'ENG', 'BTC', 
            0.00023374, 112.73579903, 0.00023004, 61.02477106);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'KNC', 'USDT', 
            1.8605, 597.70554942, 1.8055, 52.8178);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'QSP', 'ETH', 
            0.000286, 348.351496, 0.000264, 266.34653);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', '611', 'USD', 
            2.19999999, 29.35892593, 0.25001163, 3.99981393);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'SNM', 'ETH', 
            0.00032221, 905.8949231, 0.00014265, 605.33038406);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'EOS', 'ETH', 
            0.00925, 1879.50323892, 0.00921, 8);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'PROPY', 'ETH', 
            0.00149831, 170.63, 0.00148808, 400.36);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FLASH', 'BTC', 
            0.0000038, 149.99, 0.00000351, 1038.2646);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AIX', 'BTC', 
            0.00003641, 120.9785, 0.00003582, 546.1122);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'READ', 'BTC', 
            0.00000336, 18.4702182, 0.00000321, 25440.367);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'RDD', 'USD', 
            0.00919267, 1733.24542253, 0.00880689, 2023.3323);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FLIK', 'BTC', 
            0.00000975, 227.91480865, 0.00000862, 4334.1189855);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'LLT', 'USDT', 
            0.18, 99.7998, 0.1, 688.078369);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FLIK', 'ETH', 
            0.00015793, 389.61192081, 0.00012781, 392.7994711);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'ZRX', 'ETH', 
            0.001075, 15, 0.001057, 38);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'DAS', 'LTC', 
            0.00221994, 76.51716094, 0.00083005, 11.04684036);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'REP', 'ETH', 
            0.05472492, 1.5359516, 0.05442693, 0.59530275);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FOOT', 'BTC', 
            0.00005224, 5, 0.000024, 5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'VIU', 'ETH', 
            0.00001252, 6916.76551737, 0.00001169, 13169.04593);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QASH', 'BTC', 
            0.00007043, 972, 0.00006937, 2846);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AIX', 'ETH', 
            0.000487, 53.9786, 0.000478, 384.3406);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'DATA', 'USDT', 
            0.095, 1602.00232156, 0.0887, 1033.10413052);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'IOTA', 'USD', 
            0.0066, 1088.99041438, 0.00150001, 664.46397691);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'KNC', 'BTC', 
            0.00039529, 32.79422334, 0.00018018, 10.75118589);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'WAVES', 'USDT', 
            6.68860909, 19.84467434, 6.63013553, 1.39456113);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'QSP', 'USDT', 
            0.23, 275.4522, 0.2216, 157);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'TCT', 'BTC', 
            0.00000231, 0, 0.00000216, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'LEO', 'LTC', 
            0.299999, 9.95996047, 0.00085004, 67.46961319);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FTC', 'BTC', 
            0.00002921, 10, 0.00002821, 50);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'STORJ', 'BTC', 
            -1, 0, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FXE', 'BTC', 
            0.00000595, 422.78321025, 0.00000476, 315.12605042);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'ATL', 'USDT', 
            0.3688, 119.71878255, 0.353, 110);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'HSR', 'BTC', 
            0.00090617, 18.85290524, 0.00083, 60.36245783);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QASH', 'ETH', 
            0.000928, 1820.6888, 0.000926, 350.7014);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'FXE', 'ETH', 
            0.0001099, 220, 0.00005032, 198.7281399);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'WRC', 'ETH', 
            0.00010409, 1919.57, 0.00009843, 194.54642568);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'REN', 'BTC', 
            0.00000649, 1210.89666272, 0.0000064, 15.6640625);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'BSDB', 'USD', 
            0.04780534, 323.75815, 0.00135012, 8361.71132196);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AMB', 'BTC', 
            0.00004967, 289.2394, 0.00004811, 50);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'TX', 'LTC', 
            0.3, 0.01, 0.01002528, 6.17150244);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GAIN', 'BTC', 
            8e-7, 1000, 5.5e-7, 8522.66438079);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'GTC', 'USDT', 
            0.0825, 0.636394, 0.0824, 2170.91748);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'AGI', 'BTC', 
            0.00003598, 617.189752, 0.00003201, 35.37078);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GAM', 'BTC', 
            0.01458, 33.40738958, 0.00015, 1.02);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'VEN', 'USDT', 
            4.47988469, 9.50041625, 4.4587164, 9.52416913);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'ODN', 'USD', 
            0.5, 4.30044957, 0.151, 331.12582781);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'ZRC', 'BTC', 
            0.00016898, 6.70017598, 0.0001668, 1.59539606);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'PINK', 'BTC', 
            0.0000031, 1505.53115026, 0.00000301, 1589.60504654);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GAM', 'ETH', 
            0.49, 0.2615506, 7e-8, 100000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'BTC', 'USDT', 
            11218.98236418, 0.00165334, 11191.119, 0.07111184);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'SBTC', 'USDT', 
            18.11, 4.4, 17.82, 0.755524);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'ETC', 'LTC', 
            0.15477, 3.7485302, 0.135864, 0.85723341);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QSP', 'BTC', 
            0.00002039, 2752, 0.00002017, 256);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'WAVES', 'ETH', 
            0.00790567, 5.28224956, 0.0078452, 1704.27714404);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GB', 'BTC', 
            0.00000506, 1274.97631668, 0.00000342, 588.23391813);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'DPY', 'USDT', 
            1.8141, 2.99618309, 1.7811, 7.53);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'AUR', 'DOGE', 
            545, 0.25042906, 31.00000001, 13.756129);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'AMB', 'ETH', 
            0.000665, 175.3067, 0.000644, 194.0993);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GBX', 'BTC', 
            0.00121087, 0.83544917, 0.00104507, 2.37357);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'SNT', 'USDT', 
            0.15471081, 595.02054409, 0.15342171, 1923.69402125);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'MYB', 'BTC', 
            0.00039083, 21.63501972, 0.00038005, 5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GDC', 'BTC', 
            0.00011552, 26.39126, 0.00008466, 8.26834898);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'EDG', 'ETH', 
            0.00112451, 74.48427237, 0.00111503, 152.05100977);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
